      =========================================================================== 
      Human Activity Recognition Using Smartphones Dataset 
      Version 1.0 
      =========================================================================== 
      Jorge L. Reyes-Ortiz, Davide Anguita, Alessandro Ghio, Luca Oneto.
      Smartlab - Non Linear Complex Systems Laboratory 
      DITEN - Università degli Studi di Genova.
      Via Opera Pia 11A, I-16145, Genoa, Italy.
      activityrecognition@smartlab.ws 
      www.smartlab.ws 
      =========================================================================== 
      
      The experiments have been carried out with a group of 30 volunteers 
      within an age bracket of 19-48 years. Each person performed six activities 
      (WALKING, WALKING_UPSTAIRS, WALKING_DOWNSTAIRS, SITTING, STANDING, LAYING) 
      wearing a smartphone (Samsung Galaxy S II) on the waist. Using its embedded 
      accelerometer and gyroscope, we captured 3-axial linear acceleration and 
      3-axial angular velocity at a constant rate of 50Hz. The experiments have 
      been video-recorded to label the data manually. The obtained dataset has 
      been aggregated into a dataset providing the average of each variable 
      for each activity and each subject. 

      
      DATA DICTIONARY
      
      activity	character
  	The mean of the frequency domain signal of the Jerk signal accelleration in the x-axis direction, by activity by subject.

      fBodyAccelerationJerkMeanY	numeric
  	The mean of the frequency domain signal of the Jerk signal accelleration in the y-axis direction, by activity by subject.
  	
      fBodyAccelerationJerkMeanZ	numeric
  	The mean of the frequency domain signal of the Jerk signal accelleration in the z-axis direction, by activity by subject.
  	
      fBodyAccelerationJerkStandardDeviationX	numeric
  	The mean of the standard deviation of the frequency domain signal of the Jerk signal accelleration in the x-axis direction, by activity by subject.
  	
      fBodyAccelerationJerkStandardDeviationY	numeric
  	The mean of the standard deviation of the frequency domain signal of the Jerk signal accelleration in the y-axis direction, by activity by subject.

      fBodyAccelerationJerkStandardDeviationZ	numeric
  	The mean of the standard deviation of the frequency domain signal of the Jerk signal accelleration in the z-axis direction, by activity by subject.

      fBodyAccelerationJerkMeanFreqX	numeric
  	The mean of the frequency domain signal of the Jerk signal accelleration frequency in the x-axis direction, by activity by subject.
  	
      fBodyAccelerationJerkMeanFreqY	numeric
  	The mean of the frequency domain signal of the Jerk signal accelleration frequency in the y-axis direction, by activity by subject.

      fBodyAccelerationJerkMeanFreqZ	numeric
  	The mean of the frequency domain signal of the Jerk signal accelleration frequency in the z-axis direction, by activity by subject.

      fBodyGyroscopeMeanX	numeric
	The mean of the frequency domain signal of the body gyroscope in the x-axis direction, by activity by subject.
	
      fBodyGyroscopeMeanY	numeric
	The mean of the frequency domain signal of the body gyroscope in the y-axis direction, by activity by subject.
	
      fBodyGyroscopeMeanZ	numeric
	The mean of the frequency domain signal of the body gyroscope in the z-axis direction, by activity by subject.
	
      fBodyGyroscopeStandardDeviationX	numeric
	The mean of the standard deviation of the frequency domain signal of the body gyroscope in the x-axis direction, by activity by subject.
	
      fBodyGyroscopeStandardDeviationY	numeric
	The mean of the standard deviation of the frequency domain signal of the body gyroscope in the y-axis direction, by activity by subject.

      fBodyGyroscopeStandardDeviationZ	numeric
	The mean of the standard deviation of the frequency domain signal of the body gyroscope in the z-axis direction, by activity by subject.

      fBodyGyroscopeMeanFreqX	numeric
	The mean of the frequency domain signal of the body gyroscope frequency the x-axis direction, by activity by subject.
	
      fBodyGyroscopeMeanFreqY	numeric
	The mean of the frequency domain signal of the body gyroscope frequency the x-axis direction, by activity by subject.
	
      fBodyGyroscopeMeanFreqZ	numeric
	The mean of the frequency domain signal of the body gyroscope frequency the x-axis direction, by activity by subject.

      fBodyAccelerationMagnitudeMean	numeric
	The mean of the frequency domain signal of the magnitude of the body acceleration, by activity by subject.
	
      fBodyAccelerationMagnitudeStandardDeviation	numeric
	The mean of the standard deviation of the frequency domain signal of the magnitude of the body acceleration, by activity by subject.

      fBodyAccelerationMagnitudeMeanFreq	numeric
	The mean of the frequency domain signal of the magnitude of the body acceleration frequency, by activity by subject.

      fBodyBodyAccelerationJerkMagnitudeMean	numeric
	The mean of the frequency domain signal of the magnitude of the Jerk signal of the body acceleration, by activity by subject.
	
      fBodyBodyAccelerationJerkMagnitudeStandardDeviation	numeric
	The mean of the standard deviation of the frequency domain signal of the magnitude of the Jerk signal of the body acceleration, by activity by subject.

      fBodyBodyAccelerationJerkMagnitudeMeanFreq	numeric
	The mean of the frequency domain signal of the magnitude of the Jerk signal of the body acceleration frequency, by activity by subject.

      fBodyBodyGyroscopeMagnitudeMean	numeric
	The mean of the frequency domain signal of the magnitude of the body gyroscope, by activity by subject.
	
      fBodyBodyGyroscopeMagnitudeStandardDeviation	numeric
	The mean of the standard deviation of the frequency domain signal of the magnitude of the body gyroscope, by activity by subject.

      fBodyBodyGyroscopeMagnitudeMeanFreq	numeric
	The mean of the frequency domain signal of the magnitude of the body gyroscope frequency, by activity by subject.

      fBodyBodyGyroscopeJerkMagnitudeMean	numeric
	The mean of the frequency domain signal of the magnitude of the body gyroscope Jerk signal, by activity by subject.
	
      fBodyBodyGyroscopeJerkMagnitudeStandardDeviation	numeric
	The mean of the standard deviation of the frequency domain signal of the magnitude of the body gyroscope Jerk signal, by activity by subject.

      fBodyBodyGyroscopeJerkMagnitudeMeanFreq	numeric
	The mean of the frequency domain signal of the magnitude of the body gyroscope Jerk signal frequency, by activity by subject.
	
     
